[0.20418489825317887, 0.15060246610641997, 0.20573834858209855, 0.13607074569765384, 0.11812820481474189, 0.18527533654590678, 0.4204619145263593, 0.2833515301445102]
[0.1564060519940004, 0.24148765013708268, 0.16226836427117072, 0.18618129705904754, 0.1112850593328519, 0.14237157720584656, 0.5161961616457451, 0.6100997195762862]
[0.1650386947445929, 0.19811326364268234, 0.13711201694459682, 0.16791094065431764, 0.15028490220949117, 0.181540181804319, 0.7121567861389475, 0.40440018066897643]
[0.13632419018665526, 0.4601471032809273, 0.07787644281924598, 0.08755932194136663, 0.13683145723688694, 0.10126148453491768, 0.5978598485595669, 0.5112370016917808]
[0.1885494574490893, 0.12077504764739247, 0.19474822522509094, 0.24461484012084575, 0.1512940392486247, 0.10001839030895669, 0.6479744575197877, 0.65880704060019]
[0.1246028773094312, 0.11064500169756622, 0.19084300411007685, 0.1838077764391421, 0.25647234877010083, 0.1336289916736827, 0.4295115419670963, 0.5849122130275252]
[0.19879823767067342, 0.15965039186074137, 0.1607258689586406, 0.1826378801133103, 0.11646880020106114, 0.1817188211955732, 0.35629729756408784, 0.6757072410250949]
[0.07480134163327846, 0.10900209843733376, 0.0950867061062582, 0.10874191408113791, 0.5242807186284641, 0.08808722111352753, 0.5522329033419336, 0.5101820688163609]
[0.1334985405774808, 0.11406369137068836, 0.11189971756979515, 0.08973439130469027, 0.09695234714242726, 0.45385131203491796, 0.40206627398358846, 0.4254758312415058]
[0.039881604553730486, 0.03921969916748294, 0.8067265003482466, 0.030701212220985118, 0.030586324494338114, 0.05288465921521688, 0.4869414686547204, 0.5121159444016341]
[0.12123278786663744, 0.17415107651961537, 0.168936317726691, 0.27710874634611615, 0.11686854073097275, 0.14170253080996734, 0.5357543428804313, 0.39898803400818506]
[0.021816107330323777, 0.878758908568025, 0.012648816561346012, 0.027694704985778824, 0.02108296466921432, 0.03799849788531217, 0.49251658480691624, 0.5188867928785876]
[0.1502244306184347, 0.11002593661218421, 0.13482165186987086, 0.13734751409972132, 0.12517151117829367, 0.34240895562149504, 0.5875586624886074, 0.559649519535645]
[0.06749532508582362, 0.027197719970139332, 0.03940936949540317, 0.010567838592360249, 0.009786929373192197, 0.8455428174830816, 0.4937293624085062, 0.5081343005922075]
[0.3869362786716938, 0.11458381967291688, 0.1436575125608467, 0.1339178704971419, 0.11572941905732738, 0.10517509954007308, 0.5577156960637007, 0.4568778990871721]
[0.03303068968937901, 0.04290949044371759, 0.032878019262366595, 0.8447625642732045, 0.019257032796001574, 0.027162203535330488, 0.49290411074486773, 0.4993196127085201]
[0.00836345357853832, 0.011146995438656226, 0.0020076304764378174, 0.009472185534530587, 0.9634007899695651, 0.005608945002272, 0.47813935566042315, 0.4425965034541276]
[0.16165199846935513, 0.1695950393487189, 0.09404032683022866, 0.14822004173047365, 0.300952363058336, 0.1255402305628876, 0.4132571014174401, 0.3542167829247879]
[0.20825395984607503, 0.1776509322826174, 0.1481481070572847, 0.1882579032662705, 0.12612430225172375, 0.15156479529602848, 0.284861739970767, 0.4838522332958023]
[0.8312254821970227, 0.03059597394000635, 0.025000788472697367, 0.026444100541402192, 0.043074548458738884, 0.04365910639013248, 0.47397246305735735, 0.49080424501505454]
